Benchmark,Width,Seed,Result,Partitions,Prune,Error_check,Transitions,Transitions_Pruned,Error,Est_Mean_se,Est_Max_se,New_Mean_Error,New_Max_Error,New_Min_Error,Error_std,Template,Tot_Time,Learner_Time,Certifier_Time,Abstraction_Time,Verification_Time
Non-Lipschitz2,[14 12],0,False,,False,False,,,,,,inf,inf,inf,inf,pwa,569.3950674649996,23.905621396999777,7.978169767000509,14.666870168999594,
Non-Lipschitz2,[14 12],1,S,28,False,False,150,150,[0.045 0.091],,,[0.045 0.091],[0.045 0.091],[0.045 0.091],[0.00000000e+00 4.16333634e-17],pwa,40.66025944699959,11.878623608000453,16.101964939000027,5.508774578999692,0.356001
Non-Lipschitz2,[14 12],2,False,,False,False,,,,,,inf,inf,inf,inf,pwa,557.4266433520006,23.47728038600053,18.574180648999572,7.450996225000381,
Non-Lipschitz2,[14 12],3,False,,False,False,,,,,,inf,inf,inf,inf,pwa,106.23870987200007,16.67992479700024,7.4372579350001615,20.57633730299949,
Non-Lipschitz2,[14 12],4,S,26,False,False,140,140,[0.035 0.106],,,[0.035 0.106],[0.035 0.106],[0.035 0.106],[2.08166817e-17 0.00000000e+00],pwa,128.6356432800003,24.355943305000437,18.76909744400018,9.990048716999809,67.3611
Non-Lipschitz2,[14 12],5,False,,False,False,,,,,,inf,inf,inf,inf,pwa,57.860654828000406,16.00669986200046,9.422964727999897,16.215775249000217,
Non-Lipschitz2,[14 12],6,False,,False,False,,,,,,inf,inf,inf,inf,pwa,528.0436175199993,7.999731264999355,7.8161018229993715,4.4087807220003015,
Non-Lipschitz2,[14 12],7,False,,False,False,,,,,,inf,inf,inf,inf,pwa,557.9779195449992,15.22417139800018,20.661693283000204,11.481390331999137,
Non-Lipschitz2,[14 12],8,False,,False,False,,,,,,inf,inf,inf,inf,pwa,80.40323484299915,7.9319419149996975,21.818770796000535,18.757617989998835,
Non-Lipschitz2,[14 12],9,S,19,False,False,78,78,[0.04  0.089],,,[0.04  0.089],[0.04  0.089],[0.04  0.089],[6.93889390e-18 1.38777878e-17],pwa,136.26274063500023,13.194076643998415,16.835145601000477,4.4905054480004765,94.8021
Non-Lipschitz2,[14 12],0,False,,False,True,,,,,,inf,inf,inf,inf,pwa,74.71015229499972,19.584298661999128,8.067006297986154,10.984995606000666,
Non-Lipschitz2,[14 12],1,S,28,False,True,150,150,[0.045 0.091],,,[0.02585714 0.04421429],[0.011 0.005],[0.045 0.091],[0.01231351 0.03446982],pwa,44.83994970299864,11.885148407000088,19.781823867004277,5.989878862999831,0.298001
Non-Lipschitz2,[14 12],2,S,40,False,True,240,240,[0.031 0.11 ],,,[0.0259  0.06465],[0.015 0.005],[0.031 0.11 ],[0.00531413 0.04471775],pwa,65.2419414800006,25.67819599500035,20.708306498005186,7.846835820999331,2.42001
Non-Lipschitz2,[14 12],3,S,160,False,True,1146,1146,[0.053 0.105],,,[0.02889375 0.03801875],[0.005 0.005],[0.053 0.105],[0.01523097 0.04180901],pwa,122.33878515200013,17.078158279999116,10.546231586009526,20.229723282998748,12.3151
Non-Lipschitz2,[14 12],4,S,26,False,True,140,140,[0.035 0.106],,,[0.0225     0.04723077],[0.005 0.005],[0.035 0.106],[0.00942276 0.04035831],pwa,162.41304661800132,26.362957492001442,19.955277522007236,9.881845286001408,98.2611
Non-Lipschitz2,[14 12],5,False,,False,True,,,,,,inf,inf,inf,inf,pwa,59.94010185099978,16.435589125998376,10.710450528989895,16.388295241999003,
Non-Lipschitz2,[14 12],6,False,,False,True,,,,,,inf,inf,inf,inf,pwa,530.0951757290004,8.290358390999245,9.017818255995735,4.610428855999999,
Non-Lipschitz2,[14 12],7,S,41,False,True,248,248,[0.038 0.097],,,[0.02421951 0.05368293],[0.01  0.006],[0.038 0.097],[0.00878333 0.03297408],pwa,68.8827733800008,15.776022715999716,21.871822802004317,11.494780655000795,7.61401
Non-Lipschitz2,[14 12],8,False,,False,True,,,,,,inf,inf,inf,inf,pwa,581.9379128620003,8.812240069000836,24.127163936003853,18.807213861999116,
Non-Lipschitz2,[14 12],9,S,19,False,True,78,78,[0.04  0.089],,,[0.02484211 0.02773684],[0.011 0.005],[0.04  0.089],[0.00862837 0.02817584],pwa,163.58970252899962,13.760283023000738,19.79334372500307,5.266689146999852,117.135
Non-Lipschitz2,[20],0,S,56,False,False,356,356,[0.82880028 0.82880169],,,[0.82880028 0.82880169],[0.82880028 0.82880169],[0.82880028 0.82880169],[0. 0.],pwc,84.05242542199994,71.27148184100224,2.1860304750007344,0.44339875600053347,8.18201
Non-Lipschitz2,[20],1,S,70,False,False,480,480,[0.96148029 0.96148431],,,[0.96148029 0.96148431],[0.96148029 0.96148431],[0.96148029 0.96148431],[0. 0.],pwc,36.87083828500181,11.527846634002344,0.36705932399854646,0.5841436629998498,21.4341
Non-Lipschitz2,[20],2,S,72,False,False,484,484,[1.13882348 1.13867648],,,[1.13882348 1.13867648],[1.13882348 1.13867648],[1.13882348 1.13867648],[0. 0.],pwc,38.056331795000006,10.891261835000478,0.5679278509996948,0.5947738100003335,23.7031
Non-Lipschitz2,[20],3,S,70,False,False,462,462,[0.83235718 0.83329633],,,[0.83235718 0.83329633],[0.83235718 0.83329633],[0.83235718 0.83329633],[0. 0.],pwc,53.72955098199964,21.288280034998024,1.0426469180019922,0.8446783889994549,27.1041
Non-Lipschitz2,[20],4,S,43,False,False,264,264,[1.1014013  1.10138714],,,[1.1014013  1.10138714],[1.1014013  1.10138714],[1.1014013  1.10138714],[0. 0.],pwc,21.18717374100015,10.458333521000895,0.2613037980008812,0.42101898200053256,8.91601
Non-Lipschitz2,[20],5,S,53,False,False,344,344,[1.0701862  1.00507781],,,[1.0701862  1.00507781],[1.0701862  1.00507781],[1.0701862  1.00507781],[0. 0.],pwc,27.007661619998544,10.98400412599949,0.3153222660002939,0.49072757700196235,13.7191
Non-Lipschitz2,[20],6,S,71,False,False,482,482,[1.05324991 1.05329424],,,[1.05324991 1.05329424],[1.05324991 1.05329424],[1.05324991 1.05329424],[0. 0.],pwc,34.5282888690017,9.827205640998727,0.3239133990027767,0.5451947310029936,21.1221
Non-Lipschitz2,[20],7,S,63,False,False,412,412,[0.70705734 0.70705086],,,[0.70705734 0.70705086],[0.70705734 0.70705086],[0.70705734 0.70705086],[0. 0.],pwc,72.67233539299923,61.354361059999064,1.1962599239996052,0.47909449400322046,7.64601
Non-Lipschitz2,[20],8,S,74,False,False,500,500,[0.91346242 0.9139289 ],,,[0.91346242 0.9139289 ],[0.91346242 0.9139289 ],[0.91346242 0.9139289 ],[0. 0.],pwc,39.01826148699911,11.100516833997972,0.4835745560012583,0.543091182000353,24.0601
Non-Lipschitz2,[20],9,S,56,False,False,356,356,[0.87683588 0.87686345],,,[0.87683588 0.87686345],[0.87683588 0.87686345],[0.87683588 0.87686345],[0. 0.],pwc,116.02460742199764,102.41165948499838,2.494502150995686,0.4827944930002559,8.60001
Non-Lipschitz2,[20],0,S,56,False,True,356,356,[0.82880028 0.82880169],,,[0.54871074 0.47980018],[0.155 0.098],[0.82880028 0.82880169],[0.18080443 0.23315888],pwc,83.17099135399985,76.4175900299997,2.201252331960859,0.3921658370018122,2.71201
Non-Lipschitz2,[20],1,S,70,False,True,480,480,[0.96148029 0.96148431],,,[0.64397266 0.65641672],[0.076 0.033],[0.96148029 0.96148431],[0.27892301 0.27365865],pwc,28.484656877000816,10.569165944001725,0.8042191979475319,0.5210400579999259,13.4411
Non-Lipschitz2,[20],2,S,72,False,True,484,484,[1.13882348 1.13867648],,,[0.79220505 0.71069772],[0.113 0.127],[1.13882348 1.13867648],[0.32568131 0.3519777 ],pwc,32.39535076999891,9.617966396999691,1.2685600250042626,0.5904326510026294,17.8391
Non-Lipschitz2,[20],3,S,70,False,True,462,462,[0.83235718 0.83329633],,,[0.5138194  0.50794921],[0.051 0.061],[0.83235718 0.91      ],[0.21596353 0.25465535],pwc,39.558980237998185,21.607000555999548,1.2639767280161323,0.5986707200027013,12.8441
Non-Lipschitz2,[20],4,S,43,False,True,264,264,[1.1014013  1.10138714],,,[0.65515835 0.6931793 ],[0.097 0.196],[1.1014013  1.10138714],[0.2995019 0.2594461],pwc,16.89638166200166,10.909466113000235,0.6660198820354708,0.5387908150005387,3.27201
Non-Lipschitz2,[20],5,S,53,False,True,344,344,[1.0701862  1.00507781],,,[0.6485257  0.58733544],[0.176 0.073],[1.0701862  1.00507781],[0.28391785 0.29108209],pwc,19.04815876700013,10.449296217000665,0.53852140199524,0.4400612360004743,5.70001
Non-Lipschitz2,[20],6,S,71,False,True,482,482,[1.05324991 1.05329424],,,[0.68435561 0.61598595],[0.063 0.059],[1.05324991 1.05329424],[0.30757984 0.29824589],pwc,23.736491194002156,11.901018609001767,0.6136447800381575,0.511704249001923,8.21701
Non-Lipschitz2,[20],7,S,63,False,True,412,412,[0.70705734 0.70705086],,,[0.47081954 0.42507237],[0.111 0.032],[0.70705734 0.758     ],[0.1690237  0.21599762],pwc,68.75273944500077,59.91418374299974,1.528936438018718,0.5138033240000368,4.84001
Non-Lipschitz2,[20],8,S,74,False,True,500,500,[0.91346242 0.9139289 ],,,[0.60831518 0.58276649],[0.102 0.073],[0.91346242 0.9139289 ],[0.23333872 0.27291893],pwc,21.929810690999147,10.933876130999124,0.9895541040386888,0.5725778910018562,6.96601
Non-Lipschitz2,[20],9,S,56,False,True,356,356,[0.87683588 0.87686345],,,[0.58698269 0.53713145],[0.104 0.081],[0.915      0.87686345],[0.21781484 0.26202713],pwc,109.67449496100016,101.96920733399747,2.8348816860052466,0.4716352920004283,2.89301
